Name,Process,CaptureTime,EdgesTime,DeisolationTime,ErrorMass,ErrorDensity,ErrorTime,WhiteMass,WhiteDensity,WhiteTime,TotalTime,Author
IMG_2658,CED,0.6391851,6.6787163,36.2492767,4817411.345258552,8.428885223780394,2.0529713,567089.0,0.9922192127879959,12.3933989,58.0135483,Julian
IMG_2658,B2D,0.1989232,0.2079032,35.5929765,22198244.944421824,38.83962680289925,1.9619989,568426.0,0.9945585229976764,12.2828295,50.2446313,Julian
IMG_2658,F2D,0.1810279,0.5170899,36.4761457,19936753.99908594,34.88276153923102,2.0610011,568648.0,0.994946949973405,12.2388934,51.474158,Julian
IMG_2658,I2D,0.2131879,21.3836955,36.3879777,2721968.38147972,4.762549308319546,1.0470263,566556.0,0.991286638112035,12.3114188,71.3433062,Julian
IMG_2659,CED,0.5582187,6.7903251,36.5705077,4243827.904905202,7.425302876643294,2.2719992,559363.0,0.9787012541642172,12.7093603,58.900411,Julian
IMG_2659,B2D,0.164969,0.226,38.0559795,19960972.30399529,34.92513560649773,2.3189689,562862.0,0.9848233532095966,13.0650001,53.8309175,Julian
IMG_2659,F2D,0.2110016,0.2340089,38.8320354,16070513.253890624,28.11811198925461,2.0899676,563511.0,0.985958889728731,12.2649878,53.6320013,Julian
IMG_2659,I2D,0.1780004,21.5594232,37.6026093,6115822.04311506,10.700676848203893,1.3210249,558514.0,0.9772157834327146,12.4075887,73.0686465,Julian
IMG_2660,CED,0.4944537,6.8322127,36.0465063,3883845.774131373,6.795452559648689,2.0950374,569989.0,0.9972932588673329,12.4949588,57.9631689,Julian
IMG_2660,B2D,0.1710128,0.2019848,36.1185575,18360067.33858141,32.1240785157565,2.229847,570423.0,0.9980526161081716,13.1236936,51.8450957,Julian
IMG_2660,F2D,0.1904806,0.1707195,36.4698246,17023087.405096963,29.7848034158775,2.0371852,570336.0,0.9979003947257915,14.1679979,53.0362078,Julian
IMG_2660,I2D,0.1909667,24.6520012,37.1234989,2376548.153646,4.1581775315045775,1.1320002,570362.0,0.9979458861733994,12.4747217,75.5731887,Julian
IMG_2661,CED,0.2594266,6.9575685,35.8315406,3441572.012835784,6.021618958098499,2.2649987,570736.0,0.9986002631505277,12.3308821,57.6444165,Julian
IMG_2661,B2D,0.2394972,0.1988097,35.8152066,15322587.653042058,26.8094882090403,2.0200278,570300.0,0.9978374065675653,12.2852273,50.5587686,Julian
IMG_2661,F2D,0.1769999,0.1908474,35.7367581,16536925.461557701,28.93417993189878,2.0454819,570053.0,0.9974052378152908,12.3280005,50.4780878,Julian
IMG_2661,I2D,0.1670924,21.4962333,36.465858,5412521.176820596,9.470131674681202,1.4219984,570042.0,0.9973859914336105,12.3090289,71.860211,Julian
IMG_2662,CED,0.2226288,6.8219315,37.1283233,3441572.012835784,6.021618958098499,2.0800004,570736.0,0.9986002631505277,12.2489127,58.5017967,Julian
IMG_2662,B2D,0.1690812,0.1989449,35.5662079,15322587.653042058,26.8094882090403,2.0180059,570300.0,0.9978374065675653,12.8120211,50.764261,Julian
IMG_2662,F2D,0.1671712,0.1926506,35.8931554,16536925.461557701,28.93417993189878,2.0186456,570053.0,0.9974052378152908,12.3544582,50.626081,Julian
IMG_2662,I2D,0.1740006,22.2903429,36.2114245,5412521.176820596,9.470131674681202,1.3750271,570042.0,0.9973859914336105,12.3840755,72.4348706,Julian
IMG_2663,CED,0.3119571,6.7895614,35.7396312,4139380.951218461,7.242555064280222,2.0830064,565173.0,0.9888668430335097,13.2689726,58.1931287,Julian
IMG_2663,B2D,0.1949999,0.2219975,40.0788016,15617750.752691286,27.325926543019662,2.1309856,565386.0,0.9892395229696817,12.8319112,55.4586958,Julian
IMG_2663,F2D,0.1720029,0.2069957,37.2604692,12844977.27533488,22.474485028650655,2.1760259,565660.0,0.989718932840626,12.921973,52.7374667,Julian
IMG_2663,I2D,0.1880001,24.1357199,37.5191751,8427023.974168075,14.744519985036945,1.9098896,564444.0,0.987591332829428,12.7753034,76.5280881,Julian
IMG_2664,CED,0.3193376,7.028964,37.3111216,4681313.826382153,8.190759333414086,2.1779972,564850.0,0.9883016992805352,12.7119676,59.549388,Julian
IMG_2664,B2D,0.170036,0.2379841,36.8559229,22323711.961386323,39.059152811697466,2.0400041,566309.0,0.9908544693597604,12.8930266,52.1969737,Julian
IMG_2664,F2D,0.1709979,0.2071121,37.0194014,18623385.732706238,32.584799090006996,2.122996,566778.0,0.9916750650877635,12.7130028,52.2335102,Julian
IMG_2664,I2D,0.1830019,22.8727725,37.7426307,3462697.2410316598,6.0585811585475975,1.1330009,563044.0,0.9851417933428516,13.0999983,75.0314043,Julian
IMG_2665,CED,0.4899055,6.9961923,37.3430325,4681313.826382153,8.190759333414086,2.1440257,564850.0,0.9883016992805352,12.7839777,59.7571337,Julian
IMG_2665,B2D,0.1759983,0.2394037,36.8219604,22323711.961386323,39.059152811697466,2.1243843,566309.0,0.9908544693597604,12.8810003,52.242747,Julian
IMG_2665,F2D,0.2132824,0.2052559,36.7139387,18623385.732706238,32.584799090006996,2.1400005,566778.0,0.9916750650877635,12.8170047,52.0894822,Julian
IMG_2665,I2D,0.1720225,23.0949784,37.576436,3462697.2410316598,6.0585811585475975,1.1479985,563044.0,0.9851417933428516,12.8879983,74.8794337,Julian
IMG_2666,CED,0.3000863,6.8491356,37.2872966,4715696.58417431,8.250917849749289,2.1429998,569704.0,0.9967946026147084,12.9100009,59.4895192,Julian
IMG_2666,B2D,0.2656052,0.2413911,37.0251547,20492377.706147056,35.85492026074833,2.0780027,570895.0,0.9988784608493603,12.9470275,52.5571812,Julian
IMG_2666,F2D,0.3779044,0.2079259,36.6801372,18908904.065228734,33.084362254046525,1.9990281,570674.0,0.9984917835446936,13.0107882,52.2757838,Julian
IMG_2666,I2D,0.1720003,22.8266673,37.5183041,2352393.131983615,4.1159141891037745,1.1110005,570540.0,0.998257327622407,12.8740053,74.5019775,Julian
IMG_2667,CED,0.3177563,7.1160327,36.9648437,3843921.4804373113,6.725598178307773,2.1829986,566585.0,0.9913373785728283,12.6241622,59.2057935,Julian
IMG_2667,B2D,0.1770259,0.2000644,36.6610254,17392733.44468909,30.431562394475748,2.0799988,567386.0,0.9927388650933624,12.7720028,51.8901173,Julian
IMG_2667,F2D,0.190066,0.1986222,36.9879834,17192542.82044017,30.08129465237565,2.0824843,567524.0,0.9929803196998964,12.9560896,52.4152455,Julian
IMG_2667,I2D,0.1739989,22.5880013,37.1302833,4956348.207651963,8.671979031333045,1.430002,566138.0,0.9905552756081857,12.9581384,74.2804239,Julian
IMG_2668,CED,0.2943438,6.9919077,38.6491951,4036504.0868542106,7.062554391769216,2.1890078,569587.0,0.9965898911004731,13.1320151,61.2564695,Julian
IMG_2668,B2D,0.1730818,0.2289074,36.8847074,19795763.75262259,34.636074984992355,2.0879982,569970.0,0.997260015117158,13.1060015,52.4806963,Julian
IMG_2668,F2D,0.1750059,0.1728472,37.3309006,9717393.063280344,17.002241439350005,1.5240161,570377.0,0.997972131239327,13.0359833,52.2387531,Julian
IMG_2668,I2D,0.1771015,22.6731924,37.9437041,2278559.0708263707,3.986728868918792,1.1660034,570613.0,0.9983850536099214,13.2530245,75.2130259,Julian
IMG_2669,CED,0.2987252,7.1929018,40.824154,4207588.158349288,7.361895240805982,2.8830008,562589.0,0.9843456930097142,13.4830263,64.6818081,Julian
IMG_2669,B2D,0.1699998,0.1980007,36.6307206,18043763.14730524,31.570650225541765,2.0660278,563349.0,0.9856754430167128,13.1279718,52.1927207,Julian
IMG_2669,F2D,0.1710032,0.1984472,37.1787689,15267040.29690537,26.712298607446197,2.1115495,563673.0,0.9862423364407491,12.7839997,52.4437685,Julian
IMG_2669,I2D,0.230988,22.5213612,37.2828292,7809807.185980774,13.664593631863564,1.6669744,561303.0,0.9820956160241875,12.7889999,74.4911527,Julian
IMG_2670,CED,0.2940565,6.9389336,37.000477,4207588.158349288,7.361895240805982,2.1670023,562589.0,0.9843456930097142,12.8500326,59.250502,Julian
IMG_2670,B2D,0.172994,0.2027251,36.786403,18043763.14730524,31.570650225541765,2.061,563349.0,0.9856754430167128,12.9683156,52.1914377,Julian
IMG_2670,F2D,0.1700606,0.2000324,36.6107213,15267040.29690537,26.712298607446197,2.090996,563673.0,0.9862423364407491,12.8420855,51.9138958,Julian
IMG_2670,I2D,0.1690019,22.7439984,37.0432405,7809807.185980774,13.664593631863564,1.558005,561303.0,0.9820956160241875,12.9230752,74.437321,Julian
IMG_2671,CED,0.5117622,6.8699745,37.2725159,4475694.120896495,7.83099248498169,2.1369108,565692.0,0.9897749223146048,12.9135948,59.7047582,Julian
IMG_2671,B2D,0.1700333,0.2016179,36.913089,20814491.37428069,36.418513224505006,2.0450288,567999.0,0.9938114134542706,12.7843156,52.1140846,Julian
IMG_2671,F2D,0.1869956,0.2010021,36.6855848,17072169.582247112,29.870681080889238,1.9910232,568300.0,0.9943380644438845,12.7660063,51.830612,Julian
IMG_2671,I2D,0.176021,22.3674587,37.752982,4275834.904951073,7.481304598399879,1.2409789,566108.0,0.9905027854763304,12.8909913,74.4284319,Julian
IMG_2672,CED,0.2844112,7.1398661,36.8622003,4718950.977152416,8.256611966966938,2.1370008,566848.0,0.9917975420620924,12.8259992,59.2494776,Julian
IMG_2672,B2D,0.1781277,0.20201,36.8631614,19907481.34835402,34.83154402934202,2.116029,568304.0,0.9943450631281319,13.0009996,52.3603277,Julian
IMG_2672,F2D,0.2001492,0.2667372,36.759312,18168349.682545446,31.788635680946513,1.9980016,568635.0,0.994924204249601,12.936999,52.161199,Julian
IMG_2672,I2D,0.1770013,22.7640211,37.4006718,2997345.685733741,5.244369008660419,1.1830004,566691.0,0.9915228437053833,12.9021306,74.4268252,Julian
IMG_2673,CED,0.4931506,7.0330314,37.0912968,4162159.7929502456,7.282410544480568,2.1939969,565498.0,0.9894354861286078,13.0530339,59.8645096,Julian
IMG_2673,B2D,0.1820184,0.2519811,37.2394303,20502394.043688305,35.872445556689875,2.0740017,565344.0,0.9891660367850844,12.7929996,52.5404311,Julian
IMG_2673,F2D,0.169999,0.1770375,36.6640207,13719274.286399914,24.004217208364675,1.7739137,565605.0,0.9896227009322247,12.8230291,51.608,Julian
IMG_2673,I2D,0.1728514,22.542621,37.3438964,3544567.3255155,6.201826876199399,1.2099654,563765.0,0.9864033061784384,12.5968045,73.8661387,Julian
IMG_2674,CED,0.2390126,7.0484325,37.3104806,4162159.7929502456,7.282410544480568,2.1839171,565498.0,0.9894354861286078,12.6620057,59.4438485,Julian
IMG_2674,B2D,0.1859801,0.2381629,36.8742461,20502394.043688305,35.872445556689875,2.039421,565344.0,0.9891660367850844,12.674287,52.0120971,Julian
IMG_2674,F2D,0.1690076,0.1780002,37.4626904,13719274.286399914,24.004217208364675,1.7620232,565605.0,0.9896227009322247,12.7319989,52.3037203,Julian
IMG_2674,I2D,0.1710006,22.449245,37.5073134,3544567.3255155,6.201826876199399,1.1909843,563765.0,0.9864033061784384,12.631495,73.9500383,Julian
IMG_2675,CED,0.311065,7.2872176,37.0783331,3800643.003821658,6.649875080172829,2.1719731,569715.0,0.9968138489963887,12.7510829,59.5996717,Julian
IMG_2675,B2D,0.1769744,0.3144443,36.7026039,17948314.188377038,31.4036459442223,2.0740296,569274.0,0.996042244058117,12.833998,52.1020502,Julian
IMG_2675,F2D,0.1789996,0.1794735,37.2226317,9950912.850178704,17.410824252853196,1.6570023,569472.0,0.9963886789283615,12.7329703,51.9710774,Julian
IMG_2675,I2D,0.1760002,22.698318,38.8180342,3373364.0722884233,5.902277498335054,1.3059994,569569.0,0.99655839702136,12.2699835,75.2683353,Julian
IMG_2676,CED,0.3154572,6.4239923,34.894304,4282209.46310087,7.492457978326597,1.9959979,570976.0,0.9990201842053694,12.0724335,55.7021849,Julian
IMG_2676,B2D,0.1660322,0.2882033,34.6873657,16699991.527959893,29.219491909450834,1.8860004,570873.0,0.9988399680859998,12.1239994,49.151601,Julian
IMG_2676,F2D,0.1650009,0.1839993,34.7568077,14398945.253538935,25.19341783114088,1.8700012,570814.0,0.9987367374933512,12.0350301,49.0108392,Julian
IMG_2676,I2D,0.1649845,20.6393546,35.1393907,6780613.036857681,11.863842412127463,1.4139375,570935.0,0.9989484476918339,12.0115354,69.3701906,Julian
IMG_2677,CED,0.2863597,6.8746582,34.9804979,4515927.861534517,7.901388296685628,1.9690019,566434.0,0.9910731782424904,12.1649714,56.2754891,Julian
IMG_2677,B2D,0.171085,0.1989146,34.657298,17639752.171099566,30.86376391180882,1.9189713,568244.0,0.9942400828644214,11.9971482,48.9434171,Julian
IMG_2677,F2D,0.1739991,0.1917216,34.6839691,16728736.648488525,29.269786415008898,1.8719998,568496.0,0.9946809999720052,12.1209984,49.042688,Julian
IMG_2677,I2D,0.1700011,20.8259989,35.2744583,3804363.7637295723,6.656385186111763,1.1790289,566732.0,0.9915945802189189,12.3648779,69.8143651,Julian
IMG_2679,CED,0.3415482,6.6036197,34.9835665,3987013.661210271,6.9759624261818525,2.0170284,568971.0,0.9955120937263794,12.1551368,56.1008996,Julian
IMG_2679,B2D,0.1700578,0.2020111,34.5280685,16884153.25019768,29.541714345548975,1.9330312,569445.0,0.9963414378096918,12.2959708,49.1291394,Julian
IMG_2679,F2D,0.170998,0.1745631,34.6716031,9508522.25541819,16.636786231170372,1.6460005,569505.0,0.9964464180734022,12.1604087,48.8235734,Julian
IMG_2679,I2D,0.1679718,20.7392614,35.0573233,4932301.690167032,8.629905535551623,1.3440046,569173.0,0.9958655272808712,12.132856,69.4414171,Julian
IMG_2683,CED,0.3131146,6.5050347,34.8647378,4384893.3982244395,7.672121088128201,2.0199719,564390.0,0.9874968505920887,12.1580817,55.8609407,Julian
IMG_2683,B2D,0.1570289,0.2148245,34.5930731,22539697.32181464,39.43705614662006,1.8589974,566222.0,0.9907022479773803,12.1388337,48.9627576,Julian
IMG_2683,F2D,0.1579965,0.2914426,34.9345799,16269026.874346647,28.46544552634768,1.6860301,566533.0,0.9912463956776126,12.1439969,49.214046,Julian
IMG_2683,I2D,0.1590302,21.0749716,35.4727433,2063740.7432152457,3.6108674575446615,0.9529982,563899.0,0.9866377621007251,12.1941717,69.853915,Julian
IMG_2684,CED,0.2674793,6.4339368,34.9420556,4384893.3982244395,7.672121088128201,1.9979994,564390.0,0.9874968505920887,12.1299036,55.7713747,Julian
IMG_2684,B2D,0.1770363,0.2160764,35.5678453,22539697.32181464,39.43705614662006,1.9121839,566222.0,0.9907022479773803,12.195026,50.0681679,Julian
IMG_2684,F2D,0.3195432,0.1886456,35.4036178,16269026.874346647,28.46544552634768,1.7860003,566533.0,0.9912463956776126,12.2454128,49.9432197,Julian
IMG_2684,I2D,0.1580461,20.9624779,35.4425304,2063740.7432152457,3.6108674575446615,0.9759599,563899.0,0.9866377621007251,12.3170028,69.8560171,Julian
IMG_2685,CED,0.5035536,7.7956628,35.1553772,4434447.125886924,7.758823811425568,1.9999995,569624.0,0.9966546289297612,12.0484139,57.503007,Julian
IMG_2685,B2D,0.1788592,0.201328,34.4387982,19719555.758446664,34.50273606290184,1.9469919,570524.0,0.9982293328854175,12.272995,49.0389723,Julian
IMG_2685,F2D,0.1700238,0.1959719,34.8382702,17772944.29950992,31.096806324553345,1.908014,570590.0,0.998344811175499,12.0720029,49.1842828,Julian
IMG_2685,I2D,0.1669995,20.5942775,35.1439592,3126434.2016375456,5.470231449353227,1.2222661,570216.0,0.9976904341983707,12.1509693,69.2784716,Julian
IMG_2686,CED,0.2981506,7.1262017,34.4948296,4336624.681211988,7.587666710779353,2.1230006,565742.0,0.9898624058676969,12.0879997,56.1301822,Julian
IMG_2686,B2D,0.1740016,0.1931575,34.4127618,21526520.90266788,37.66433068549992,1.9649709,567122.0,0.9922769519330366,12.0750994,48.8199912,Julian
IMG_2686,F2D,0.168001,0.2515155,34.5741379,13296574.006983967,23.264630761638756,1.6329728,567458.0,0.9928648414098149,11.9885635,48.6151907,Julian
IMG_2686,I2D,0.187108,20.5639742,35.0653144,2865051.3549110396,5.012897446374401,1.0589577,565400.0,0.9892640183645475,12.1219729,68.9973272,Julian
